fold,y_true,y_pred,model
0,10.6,11.327066764052532,STACKED
0,10.1,10.491677706300289,STACKED
0,12.5,10.783854606415481,STACKED
0,12.8,11.792505351670599,STACKED
0,10.3,9.04729397920634,STACKED
0,14.741671095812483,14.339492140408305,STACKED
0,12.5,12.054912296134736,STACKED
0,11.0,11.04337903825488,STACKED
0,15.2,12.92873690884969,STACKED
0,15.06449711243679,15.1258733824089,STACKED
0,15.524224236097705,14.909037228283927,STACKED
0,14.994929108294265,14.241279320747966,STACKED
0,12.1,11.81029906580357,STACKED
0,13.9,12.121784542059018,STACKED
0,9.4,10.13935556606538,STACKED
0,14.0,14.20804540577891,STACKED
0,11.6,11.816975180253557,STACKED
0,11.8,11.545737429631059,STACKED
0,10.7,10.495184517214119,STACKED
0,15.732096358616648,15.42828705708308,STACKED
0,15.531427675346656,15.152843940259787,STACKED
0,13.8,11.7284039416393,STACKED
0,16.438811867937325,15.370230889060744,STACKED
0,13.3,10.953454135701428,STACKED
0,11.5,11.109715111124643,STACKED
0,13.0,11.458040122812616,STACKED
0,11.0,12.798449490760344,STACKED
0,9.8,10.843668569494035,STACKED
0,11.5,10.930635509840094,STACKED
0,13.6,13.573226343192268,STACKED
0,11.3,9.931766875911668,STACKED
0,12.4,14.127281867624697,STACKED
0,9.5,11.4758712564795,STACKED
0,14.67930205337517,14.205029498618922,STACKED
0,10.7,10.74183623660108,STACKED
0,14.6,13.619935936243795,STACKED
0,10.8,10.805484758883672,STACKED
0,15.651697989915396,14.621805609105332,STACKED
0,13.1,13.509216626233005,STACKED
0,11.8,13.085375908122602,STACKED
0,14.771606207382897,14.88913400296561,STACKED
0,14.36233314724679,13.828698392245927,STACKED
0,11.8,13.330915758091896,STACKED
0,11.6,13.005345536683315,STACKED
0,14.512314347916448,14.009531935705374,STACKED
0,16.1,14.871155346356408,STACKED
0,12.9,14.181964875119666,STACKED
0,12.2,12.108305554176928,STACKED
0,13.2,11.192773263239872,STACKED
0,12.0,12.823128735198999,STACKED
0,12.5,12.57916439819727,STACKED
0,12.8,14.441246027882551,STACKED
0,13.1,9.830476359745244,STACKED
0,12.7,10.558068388335641,STACKED
0,10.2,10.399070100114969,STACKED
0,9.1,9.580352325758719,STACKED
0,12.9,12.848627043624253,STACKED
0,10.4,11.899285557462271,STACKED
0,10.9,9.302482660623264,STACKED
0,9.5,10.74491353056701,STACKED
0,12.8,12.923328499188656,STACKED
0,12.2,10.962292923188466,STACKED
0,16.0,15.259383336787577,STACKED
0,12.5,11.334158147906015,STACKED
0,14.599999999999998,13.705262471755496,STACKED
0,9.9,10.217968508448815,STACKED
0,14.657125864573157,13.9544982986933,STACKED
0,14.9,13.895084338288017,STACKED
0,8.1,10.279673553073568,STACKED
0,10.9,11.277893562378598,STACKED
0,9.4,9.901979885432088,STACKED
0,8.9,10.768160989822462,STACKED
0,11.9,11.084194970774533,STACKED
0,11.6,10.83848950088341,STACKED
0,8.3,9.278091731038444,STACKED
0,11.6,11.893938711555634,STACKED
0,14.0,13.225800803437833,STACKED
0,15.64762407962758,14.923898995811937,STACKED
0,11.0,11.722767091513912,STACKED
0,14.557709938292914,14.433942412504452,STACKED
0,12.5,11.995156620531239,STACKED
0,10.2,11.278310510417121,STACKED
0,14.96630837655085,14.47418830958499,STACKED
0,9.5,11.749035324441166,STACKED
0,12.2,13.682909849346359,STACKED
0,14.658903463796587,13.917645940505002,STACKED
0,11.6,11.848554403755838,STACKED
0,14.854400444667753,12.652031786535224,STACKED
0,12.3,11.70025179045151,STACKED
0,12.5,11.617232623103996,STACKED
0,11.1,11.672578235168329,STACKED
0,12.5,11.109834772593166,STACKED
0,12.7,10.594753352724135,STACKED
0,12.0,12.9428185832911,STACKED
0,10.0,10.757299657254949,STACKED
0,13.8,11.743703192151393,STACKED
0,12.8,11.44119430380988,STACKED
0,14.543282110062918,14.263338578539765,STACKED
0,13.8,9.086057033586307,STACKED
0,11.0,10.125862700504904,STACKED
0,14.684869774719642,14.571361274307199,STACKED
0,10.8,11.246978815483583,STACKED
0,9.5,9.304852379751699,STACKED
0,10.2,10.705920867260103,STACKED
0,11.3,9.879737161978854,STACKED
