protocol,fold,model,sample_index,y_true,y_pred
CV,0,PLS,0,11.5,11.307486299347715
CV,0,PLS,9,14.4,13.196744726215066
CV,0,PLS,15,12.6,12.90710370353289
CV,0,PLS,17,14.3,12.659550787997535
CV,0,PLS,19,14.0,12.9287597278215
CV,0,PLS,22,16.0,13.091455631039354
CV,0,PLS,24,12.9,13.079423635253995
CV,0,PLS,25,10.9,12.763253327290737
CV,0,PLS,30,10.9,12.997244029949744
CV,0,PLS,33,13.1,11.637867862442441
CV,0,PLS,39,13.2,12.586702638660462
CV,0,PLS,42,10.8,10.687951221348616
CV,0,PLS,46,13.4,13.215686695390715
CV,0,PLS,55,14.3,13.400926784773564
CV,0,PLS,56,12.3,11.170639348078184
CV,0,PLS,57,10.9,11.286928541269068
CV,0,PLS,70,12.3,12.62311261324748
CV,0,PLS,72,12.5,12.007208547395479
CV,0,PLS,73,12.9,12.868138593417655
CV,0,PLS,75,12.7,12.603429533893387
CV,0,PLS,76,12.5,12.609861117989919
CV,0,PLS,77,12.8,12.416906793096262
CV,0,PLS,78,11.8,11.026429252396605
CV,0,PLS,79,15.2,13.435053661036964
CV,0,PLS,82,12.7,13.17654146546247
CV,0,PLS,90,11.7,11.600390015579828
CV,0,PLS,93,10.2,10.675515331095562
CV,0,PLS,94,10.7,11.623702871142854
CV,0,PLS,104,12.4,11.970453237149172
CV,0,PLS,113,12.1,11.514585495755831
CV,0,PLS,116,10.3,10.842771583619497
CV,0,PLS,124,8.1,10.444367352910024
CV,0,PLS,132,9.4,10.16548772483362
CV,0,PLS,137,9.9,9.86040002459969
CV,0,PLS,145,11.6,14.851574332326349
CV,0,PLS,148,12.8,12.59244464267392
CV,0,PLS,168,9.8,11.198995118090284
CV,0,PLS,172,13.0,12.371676871639146
CV,0,PLS,173,13.1,11.525411137550813
CV,0,PLS,175,11.7,13.553228292849685
CV,0,PLS,184,10.9,11.657379733011874
CV,0,PLS,192,9.8,9.727384534542644
CV,0,PLS,194,12.8,12.21426124488843
CV,0,PLS,196,12.3,10.836550320417498
CV,0,PLS,208,13.8,13.602135877028163
CV,0,PLS,218,11.8,13.446728158461177
CV,0,PLS,228,14.0,11.755565894545377
CV,0,PLS,231,9.2,9.64547232541734
CV,0,PLS,239,10.2,10.434306592273183
CV,0,PLS,247,10.9,11.541356296658424
CV,0,PLS,262,8.8,9.230266288955299
CV,0,PLS,266,8.3,9.293800919659432
CV,0,PLS,271,9.5,9.510083510229222
CV,0,PLS,272,9.4,7.365076727079222
CV,0,PLS,277,9.9,9.104961662090341
CV,0,PLS,278,9.6,9.09879474748216
CV,0,PLS,280,11.5,10.90894442692397
CV,0,PLS,284,12.5,12.557746010424191
CV,0,PLS,294,12.8,13.017749270019486
CV,0,PLS,296,12.0,12.623145448955785
CV,0,PLS,297,14.3,13.074196295965205
CV,0,PLS,317,12.2,12.397205190170098
CV,0,PLS,326,13.4,13.860073225296194
CV,0,PLS,329,11.4,10.179502392552848
CV,0,PLS,334,12.8,12.060288855185833
CV,0,PLS,337,10.9,11.459498016453782
CV,0,PLS,347,12.4,13.056297708749584
CV,0,PLS,353,12.9,13.075961100998953
CV,0,PLS,356,12.5,11.648609747427221
CV,0,PLS,362,12.7,14.069377176408878
CV,0,PLS,366,10.9,12.369699222185323
CV,0,PLS,367,13.1,12.73604920883167
CV,0,PLS,368,14.0,12.037865249412336
CV,0,PLS,369,12.5,11.165043059146129
CV,0,PLS,370,11.7,11.54694723000711
CV,0,PLS,375,10.4,11.182054542355374
CV,0,PLS,379,10.2,9.776498360136156
CV,0,PLS,399,8.9,10.231045029212947
CV,0,PLS,406,8.3,10.65141390369323
CV,0,PLS,408,9.5,6.661317243100532
CV,0,PLS,411,9.5,9.193078177244868
CV,0,PLS,412,9.4,9.464190591874214
CV,0,PLS,415,8.8,9.630735913480137
CV,0,PLS,416,11.0,10.224554610416732
CV,0,SVR,0,11.5,11.975493995942426
CV,0,SVR,9,14.4,12.52498918164179
CV,0,SVR,15,12.6,13.166178608328698
CV,0,SVR,17,14.3,12.1945888439105
CV,0,SVR,19,14.0,13.252676018805664
CV,0,SVR,22,16.0,12.43019700353494
CV,0,SVR,24,12.9,13.244305458602128
CV,0,SVR,25,10.9,11.903483858131207
CV,0,SVR,30,10.9,12.809735748648029
CV,0,SVR,33,13.1,11.297055957660548
CV,0,SVR,39,13.2,11.985023113421365
CV,0,SVR,42,10.8,11.481825632769104
CV,0,SVR,46,13.4,12.265197494297176
CV,0,SVR,55,14.3,12.976255995676256
CV,0,SVR,56,12.3,11.676142071347346
CV,0,SVR,57,10.9,11.891678671384094
CV,0,SVR,70,12.3,11.58696840367846
CV,0,SVR,72,12.5,12.904593247768803
CV,0,SVR,73,12.9,11.377330495515
CV,0,SVR,75,12.7,11.358454265924836
CV,0,SVR,76,12.5,12.186323171813479
CV,0,SVR,77,12.8,12.08626564018895
CV,0,SVR,78,11.8,12.00808493184201
CV,0,SVR,79,15.2,12.307274786679297
CV,0,SVR,82,12.7,11.017118643647823
CV,0,SVR,90,11.7,11.593906330856878
CV,0,SVR,93,10.2,10.952492867423164
CV,0,SVR,94,10.7,11.497006234770629
CV,0,SVR,104,12.4,11.573006691227329
CV,0,SVR,113,12.1,11.873967100377307
CV,0,SVR,116,10.3,10.03737495720732
CV,0,SVR,124,8.1,11.607816775542437
CV,0,SVR,132,9.4,9.578514601122547
CV,0,SVR,137,9.9,9.375751457839522
CV,0,SVR,145,11.6,10.84263059255872
CV,0,SVR,148,12.8,12.100442983978887
CV,0,SVR,168,9.8,12.16831398038029
CV,0,SVR,172,13.0,12.166561051879329
CV,0,SVR,173,13.1,11.188232470507986
CV,0,SVR,175,11.7,11.8106268994755
CV,0,SVR,184,10.9,11.339444725076678
CV,0,SVR,192,9.8,11.661365188272498
CV,0,SVR,194,12.8,12.9624791602858
CV,0,SVR,196,12.3,12.261183569061386
CV,0,SVR,208,13.8,12.195236161565022
CV,0,SVR,218,11.8,12.118458739552505
CV,0,SVR,228,14.0,11.16727016853255
CV,0,SVR,231,9.2,11.544736947513195
CV,0,SVR,239,10.2,11.4240906282184
CV,0,SVR,247,10.9,11.777281336827675
CV,0,SVR,262,8.8,10.320510317394486
CV,0,SVR,266,8.3,9.233780235924424
CV,0,SVR,271,9.5,10.653540745450837
CV,0,SVR,272,9.4,10.23916753040196
CV,0,SVR,277,9.9,8.71034075969338
CV,0,SVR,278,9.6,9.981559175431643
CV,0,SVR,280,11.5,11.700449603954763
CV,0,SVR,284,12.5,11.741786818483552
CV,0,SVR,294,12.8,12.22827280411518
CV,0,SVR,296,12.0,12.008620049070672
CV,0,SVR,297,14.3,12.845076272448544
CV,0,SVR,317,12.2,11.344576869751704
CV,0,SVR,326,13.4,12.505245165884464
CV,0,SVR,329,11.4,10.879816008796531
CV,0,SVR,334,12.8,12.32650198382871
CV,0,SVR,337,10.9,12.34843601082845
CV,0,SVR,347,12.4,12.340279494990636
CV,0,SVR,353,12.9,12.551167470719081
CV,0,SVR,356,12.5,12.728954954735661
CV,0,SVR,362,12.7,12.122034091345176
CV,0,SVR,366,10.9,10.991463107138973
CV,0,SVR,367,13.1,12.383838294800489
CV,0,SVR,368,14.0,11.631642671031722
CV,0,SVR,369,12.5,11.520939200926042
CV,0,SVR,370,11.7,11.822863470381163
CV,0,SVR,375,10.4,10.4879709774712
CV,0,SVR,379,10.2,11.60752795445703
CV,0,SVR,399,8.9,10.683746005650466
CV,0,SVR,406,8.3,12.39651045473842
CV,0,SVR,408,9.5,8.879513944038408
CV,0,SVR,411,9.5,11.077587042625797
CV,0,SVR,412,9.4,11.452878965311337
CV,0,SVR,415,8.8,11.208958739738897
CV,0,SVR,416,11.0,10.59013355620554
CV,0,MPHNN,0,11.5,11.373885154724121
CV,0,MPHNN,9,14.4,12.772234916687012
CV,0,MPHNN,15,12.6,12.996825218200684
CV,0,MPHNN,17,14.3,11.801862716674805
CV,0,MPHNN,19,14.0,12.607598304748535
CV,0,MPHNN,22,16.0,12.192344665527344
CV,0,MPHNN,24,12.9,12.957510948181152
CV,0,MPHNN,25,10.9,11.341618537902832
CV,0,MPHNN,30,10.9,12.113968849182129
CV,0,MPHNN,33,13.1,11.06973648071289
CV,0,MPHNN,39,13.2,12.02448558807373
CV,0,MPHNN,42,10.8,11.290614128112793
CV,0,MPHNN,46,13.4,11.952461242675781
CV,0,MPHNN,55,14.3,11.99973201751709
CV,0,MPHNN,56,12.3,11.089465141296387
CV,0,MPHNN,57,10.9,11.04398250579834
CV,0,MPHNN,70,12.3,11.559378623962402
CV,0,MPHNN,72,12.5,12.96297550201416
CV,0,MPHNN,73,12.9,11.092331886291504
CV,0,MPHNN,75,12.7,10.958181381225586
CV,0,MPHNN,76,12.5,12.198018074035645
CV,0,MPHNN,77,12.8,11.998862266540527
CV,0,MPHNN,78,11.8,11.612483978271484
CV,0,MPHNN,79,15.2,11.887547492980957
CV,0,MPHNN,82,12.7,10.726592063903809
CV,0,MPHNN,90,11.7,11.715579986572266
CV,0,MPHNN,93,10.2,10.951946258544922
CV,0,MPHNN,94,10.7,11.314251899719238
CV,0,MPHNN,104,12.4,10.49105167388916
CV,0,MPHNN,113,12.1,11.33471965789795
CV,0,MPHNN,116,10.3,9.380033493041992
CV,0,MPHNN,124,8.1,10.70907211303711
CV,0,MPHNN,132,9.4,9.11584186553955
CV,0,MPHNN,137,9.9,8.77497386932373
CV,0,MPHNN,145,11.6,10.205748558044434
CV,0,MPHNN,148,12.8,11.345992088317871
CV,0,MPHNN,168,9.8,12.103377342224121
CV,0,MPHNN,172,13.0,11.86146354675293
CV,0,MPHNN,173,13.1,11.118427276611328
CV,0,MPHNN,175,11.7,11.06659984588623
CV,0,MPHNN,184,10.9,11.674038887023926
CV,0,MPHNN,192,9.8,11.21385669708252
CV,0,MPHNN,194,12.8,11.800661087036133
CV,0,MPHNN,196,12.3,11.395081520080566
CV,0,MPHNN,208,13.8,12.034598350524902
CV,0,MPHNN,218,11.8,11.784394264221191
CV,0,MPHNN,228,14.0,11.10642147064209
CV,0,MPHNN,231,9.2,11.935136795043945
CV,0,MPHNN,239,10.2,12.038945198059082
CV,0,MPHNN,247,10.9,10.948014259338379
CV,0,MPHNN,262,8.8,9.736640930175781
CV,0,MPHNN,266,8.3,9.13791561126709
CV,0,MPHNN,271,9.5,10.771345138549805
CV,0,MPHNN,272,9.4,9.543946266174316
CV,0,MPHNN,277,9.9,8.3606538772583
CV,0,MPHNN,278,9.6,9.459284782409668
CV,0,MPHNN,280,11.5,11.23363971710205
CV,0,MPHNN,284,12.5,11.066973686218262
CV,0,MPHNN,294,12.8,11.490943908691406
CV,0,MPHNN,296,12.0,11.828977584838867
CV,0,MPHNN,297,14.3,12.327448844909668
CV,0,MPHNN,317,12.2,11.1995210647583
CV,0,MPHNN,326,13.4,12.183027267456055
CV,0,MPHNN,329,11.4,11.096234321594238
CV,0,MPHNN,334,12.8,11.352027893066406
CV,0,MPHNN,337,10.9,11.44981575012207
CV,0,MPHNN,347,12.4,12.141282081604004
CV,0,MPHNN,353,12.9,11.29382038116455
CV,0,MPHNN,356,12.5,12.255106925964355
CV,0,MPHNN,362,12.7,12.42843246459961
CV,0,MPHNN,366,10.9,9.837480545043945
CV,0,MPHNN,367,13.1,12.18433666229248
CV,0,MPHNN,368,14.0,10.938176155090332
CV,0,MPHNN,369,12.5,11.17322063446045
CV,0,MPHNN,370,11.7,12.025191307067871
CV,0,MPHNN,375,10.4,11.402958869934082
CV,0,MPHNN,379,10.2,11.916982650756836
CV,0,MPHNN,399,8.9,10.022260665893555
CV,0,MPHNN,406,8.3,12.390632629394531
CV,0,MPHNN,408,9.5,8.731021881103516
CV,0,MPHNN,411,9.5,10.801667213439941
CV,0,MPHNN,412,9.4,10.982613563537598
CV,0,MPHNN,415,8.8,11.512269020080566
CV,0,MPHNN,416,11.0,10.24657917022705
CV,0,ENSEMBLE,0,11.5,11.582697159405479
CV,0,ENSEMBLE,9,14.4,12.738710702595629
CV,0,ENSEMBLE,15,12.6,12.872466001780266
CV,0,ENSEMBLE,17,14.3,12.167912958243852
CV,0,ENSEMBLE,19,14.0,12.778138534723041
CV,0,ENSEMBLE,22,16.0,12.55386008366862
CV,0,ENSEMBLE,24,12.9,13.042325411966537
CV,0,ENSEMBLE,25,10.9,12.12299101837704
CV,0,ENSEMBLE,30,10.9,12.506511834272654
CV,0,ENSEMBLE,33,13.1,11.562557290210647
CV,0,ENSEMBLE,39,13.2,12.086949758245527
CV,0,ENSEMBLE,42,10.8,11.34214366995071
CV,0,ENSEMBLE,46,13.4,12.296569192420822
CV,0,ENSEMBLE,55,14.3,12.488062071557742
CV,0,ENSEMBLE,56,12.3,11.369110666370013
CV,0,ENSEMBLE,57,10.9,11.387371490914077
CV,0,ENSEMBLE,70,12.3,11.824366509778947
CV,0,ENSEMBLE,72,12.5,12.381451684225812
CV,0,ENSEMBLE,73,12.9,11.7444378677246
CV,0,ENSEMBLE,75,12.7,11.435498197536141
CV,0,ENSEMBLE,76,12.5,11.988948689493085
CV,0,ENSEMBLE,77,12.8,11.874359157752066
CV,0,ENSEMBLE,78,11.8,11.033176813218702
CV,0,ENSEMBLE,79,15.2,12.36902999404963
CV,0,ENSEMBLE,82,12.7,11.27805771486992
CV,0,ENSEMBLE,90,11.7,11.343568273851943
CV,0,ENSEMBLE,93,10.2,10.81591793623287
CV,0,ENSEMBLE,94,10.7,11.286687653880666
CV,0,ENSEMBLE,104,12.4,11.466562966880641
CV,0,ENSEMBLE,113,12.1,11.770179681344874
CV,0,ENSEMBLE,116,10.3,10.431699573706746
CV,0,ENSEMBLE,124,8.1,10.89549255250791
CV,0,ENSEMBLE,132,9.4,9.453372069242475
CV,0,ENSEMBLE,137,9.9,9.80440843124715
CV,0,ENSEMBLE,145,11.6,11.23848966914766
CV,0,ENSEMBLE,148,12.8,12.118564372691697
CV,0,ENSEMBLE,168,9.8,12.003940437294112
CV,0,ENSEMBLE,172,13.0,12.353559251799764
CV,0,ENSEMBLE,173,13.1,11.225595286456546
